TF 	ID 	TQ 	TA 	TR 	TS 	Ti 	TC 	Tw 	Tserv
10	9	3	3	6	6	0	3	3	4
9	8	3	3	5	5	0	2	2	4
9	4	2	2	4	4	0	2	2	5
7	5	2	2	4	4	0	2	2	3

================ Statistics ================

1- Total number of orders and total number of each order type = 140
	ODG = 28
	ODN = 56
	OT  = 12
	OVC = 15
	OVG = 14
	OVN = 13
	Combo  = 2
2- Total number of chefs and total number of each type = 18
	CN = 12
	CS = 6
3- Total number of scooters and total number of each type  = 159
	Normal scooters count = 9
	Rescue scooters count = 150
	Rescue missions = 7
4- Percentage of finished orders and percentage of cancelled orders
	Finished Orders % = 100%
	Cancelled Orders % = 0%
5- Overwait Orders % = 5%
6- Average for Ti TC Tw Tserv for all finished orders
	Average Ti = 7.3
	Average TC = 1.9
	Average Tw = 9.2
	Average Tserv = 8.87857
7- Scooters Utilization % = 75.3333% (Rescue scooters not counted in Utilization)
8- Chefs Utilization % = 15%
